,model,glasses_dist,split,architecture
243,243.pth,0.44,0,a1
244,244.pth,0.7,0,a1
245,245.pth,0.52,0,a1
246,246.pth,0.77,0,a1
247,247.pth,0.58,0,a1
248,248.pth,0.71,0,a1
249,249.pth,0.16,0,a1
250,250.pth,0.82,0,a1
251,251.pth,0.46,0,a1
252,252.pth,1,0,a1
253,253.pth,0.22,0,a1
254,254.pth,0.85,0,a1
255,255.pth,0.25,0,a1
256,256.pth,0.82,0,a1
257,257.pth,0.69,0,a1
258,258.pth,0.77,0,a1
259,259.pth,0.12,0,a1
260,260.pth,1,0,a1
261,261.pth,0.43,0,a1
262,262.pth,0.84,0,a1
263,263.pth,0.16,0,a1
264,264.pth,0.81,0,a1
265,265.pth,0.13,0,a1
266,266.pth,0.73,0,a1
267,267.pth,0.01,0,a1
268,268.pth,0.99,0,a1
269,269.pth,0.46,0,a1
270,270.pth,0.98,0,a1
271,271.pth,0.11,0,a1
272,272.pth,0.95,0,a1
273,273.pth,0.32,0,a1
274,274.pth,0.96,0,a1
275,275.pth,0.17,0,a1
276,276.pth,0.91,0,a1
277,277.pth,0.03,0,a1
278,278.pth,0.85,0,a1
279,279.pth,0.34,0,a1
280,280.pth,0.92,0,a1
281,281.pth,0.46,0,a1
282,282.pth,0.7,0,a1
283,283.pth,0.61,0,a1
284,284.pth,0.95,0,a1
285,285.pth,0.53,0,a1
286,286.pth,0.7,0,a1
287,287.pth,0.29,0,a1
288,288.pth,0.72,0,a1
289,289.pth,0.19,0,a1
290,290.pth,0.88,0,a1
291,291.pth,0.59,0,a1
292,292.pth,0.83,0,a1
293,293.pth,0.42,0,a1
294,294.pth,0.97,0,a1
295,295.pth,0.44,0,a1
296,296.pth,0.99,0,a1
297,297.pth,0.42,0,a1
298,298.pth,0.9,0,a1
299,299.pth,0.38,0,a1
300,300.pth,0.81,0,a1
301,301.pth,0.47,0,a1
302,302.pth,0.82,0,a1
303,303.pth,0.16,0,a1
304,304.pth,0.91,0,a1
305,305.pth,0.38,0,a1
306,306.pth,0.73,0,a1
307,307.pth,0.08,0,a1
308,308.pth,0.93,0,a1
309,309.pth,0.26,0,a1
310,310.pth,0.95,0,a1
311,311.pth,0.08,0,a1
312,312.pth,0.98,0,a1
313,313.pth,0.05,0,a1
314,314.pth,0.9,0,a1
315,315.pth,0.35,0,a1
316,316.pth,1,0,a1
317,317.pth,0.3,0,a1
318,318.pth,0.97,0,a1
319,319.pth,0.23,0,a1
320,320.pth,0.73,0,a1
321,321.pth,0.11,0,a1
322,322.pth,0.78,0,a1
323,323.pth,0.02,0,a1
324,324.pth,0.79,0,a1
325,325.pth,0.65,0,a1
326,326.pth,0.97,0,a1
327,327.pth,0.42,0,a1
328,328.pth,0.82,0,a1
329,329.pth,0.26,0,a1
330,330.pth,0.83,0,a1
331,331.pth,0.03,0,a1
332,332.pth,0.8,0,a1
333,333.pth,0.3,0,a1
334,334.pth,0.73,0,a1
335,335.pth,0.34,0,a1
336,336.pth,0.95,0,a1
337,337.pth,0.67,0,a1
338,338.pth,0.98,0,a1
339,339.pth,0.57,0,a1
340,340.pth,0.89,0,a1
341,341.pth,0.24,0,a1
342,342.pth,0.87,0,a1
343,343.pth,0.1,0,a1
344,344.pth,0.87,0,a1
345,345.pth,0.24,0,a1
346,346.pth,0.89,0,a1
347,347.pth,0.18,0,a1
348,348.pth,0.86,0,a1
349,349.pth,0.56,0,a1
350,350.pth,0.81,0,a1
351,351.pth,0.56,0,a1
352,352.pth,0.78,0,a1
353,353.pth,0.06,0,a1
354,354.pth,0.91,0,a1
355,355.pth,0.65,0,a1
356,356.pth,0.86,0,a1
357,357.pth,0.32,0,a1
358,358.pth,1,0,a1
359,359.pth,0.52,0,a1
360,360.pth,0.9,0,a1
361,361.pth,0.07,0,a1
362,362.pth,0.91,0,a1
363,363.pth,0.65,0,a1
364,364.pth,0.93,0,a1
365,365.pth,0.03,0,a1
366,366.pth,0.82,0,a1
367,367.pth,0.59,0,a1
368,368.pth,0.84,0,a1
369,369.pth,0.33,0,a1
370,370.pth,0.92,0,a1
371,371.pth,0.6,0,a1
372,372.pth,0.96,0,a1
373,373.pth,0.66,0,a1
374,374.pth,0.85,0,a1
375,375.pth,0.16,0,a1
376,376.pth,0.99,0,a1
377,377.pth,0.6,0,a1
378,378.pth,0.85,0,a1
379,379.pth,0.35,0,a1
380,380.pth,0.91,0,a1
381,381.pth,0.49,0,a1
382,382.pth,0.94,0,a1
383,383.pth,0.05,0,a1
384,384.pth,0.98,0,a1
385,385.pth,0.4,0,a1
386,386.pth,0.76,0,a1
387,387.pth,0.48,0,a1
388,388.pth,0.89,0,a1
389,389.pth,0.1,0,a1
390,390.pth,0.85,0,a1
391,391.pth,0.31,0,a1
392,392.pth,0.75,0,a1
393,393.pth,0.62,0,a1
394,394.pth,0.71,0,a1
395,395.pth,0.02,0,a1
396,396.pth,0.75,0,a1
397,397.pth,0.04,0,a1
398,398.pth,0.96,0,a1
399,399.pth,0.63,0,a1
400,400.pth,0.98,0,a1
401,401.pth,0.35,0,a1
402,402.pth,0.76,0,a1
403,403.pth,0.48,0,a1
404,404.pth,0.95,0,a1
405,405.pth,0.49,0,a1
406,406.pth,0.84,0,a1
407,407.pth,0.32,0,a1
408,408.pth,0.74,0,a1
409,409.pth,0.15,0,a1
410,410.pth,0.88,0,a1
411,411.pth,0.45,0,a1
412,412.pth,0.87,0,a1
413,413.pth,0.58,0,a1
414,414.pth,0.8,0,a1
415,415.pth,0.33,0,a1
416,416.pth,0.96,0,a1
417,417.pth,0.37,0,a1
418,418.pth,0.82,0,a1
419,419.pth,0.64,0,a1
420,420.pth,0.95,0,a1
421,421.pth,0.06,0,a1
422,422.pth,0.98,0,a1
423,423.pth,0.07,0,a1
424,424.pth,0.82,0,a1
425,425.pth,0.54,0,a1
426,426.pth,0.98,0,a1
427,427.pth,0.32,0,a1
428,428.pth,0.94,0,a1
429,429.pth,0.41,0,a1
430,430.pth,0.98,0,a1
431,431.pth,0.02,0,a1
432,432.pth,0.7,0,a1
433,433.pth,0.02,0,a1
434,434.pth,0.99,0,a1
435,435.pth,0.1,0,a1
436,436.pth,0.8,0,a1
437,437.pth,0.58,0,a1
438,438.pth,0.83,0,a1
439,439.pth,0.53,0,a1
440,440.pth,0.98,0,a1
441,441.pth,0.08,0,a1
442,442.pth,0.86,0,a1
443,443.pth,0.17,0,a1
444,444.pth,0.79,0,a1
445,445.pth,0.68,0,a1
446,446.pth,0.77,0,a1
447,447.pth,0.16,0,a1
448,448.pth,0.7,0,a1
449,449.pth,0.54,0,a1
450,450.pth,0.7,0,a1
451,451.pth,0.66,0,a1
452,452.pth,0.73,0,a1
453,453.pth,0.41,0,a1
454,454.pth,0.75,0,a1
455,455.pth,0.12,0,a1
456,456.pth,0.93,0,a1
457,457.pth,0.13,0,a1
458,458.pth,0.86,0,a1
459,459.pth,0.07,0,a1
460,460.pth,0.92,0,a1
461,461.pth,0.55,0,a1
462,462.pth,1,0,a1
463,463.pth,0.19,0,a1
464,464.pth,0.72,0,a1
465,465.pth,0.5,0,a1
466,466.pth,0.98,0,a1
467,467.pth,0.09,0,a1
468,468.pth,0.9,0,a1
469,469.pth,0.29,0,a1
470,470.pth,0.75,0,a1
471,471.pth,0.53,0,a1
472,472.pth,0.85,0,a1
473,473.pth,0.01,0,a1
474,474.pth,0.88,0,a1
475,475.pth,0.15,0,a1
476,476.pth,0.89,0,a1
477,477.pth,0.42,0,a1
478,478.pth,0.97,0,a1
479,479.pth,0.2,0,a1
480,480.pth,1,0,a1
481,481.pth,0,0,a1
482,482.pth,0.77,0,a1
483,483.pth,0.07,0,a1
484,484.pth,0.86,0,a1
485,485.pth,0.01,0,a1
486,486.pth,0.84,0,a1
487,487.pth,0.12,0,a1
488,488.pth,0.84,0,a1
489,489.pth,0.28,0,a1
490,490.pth,0.85,0,a1
491,491.pth,0.3,0,a1
492,492.pth,0.89,0,a1
493,493.pth,0.06,0,a1
494,494.pth,0.97,0,a1
495,495.pth,0.13,0,a1
496,496.pth,0.8,0,a1
497,497.pth,0.49,0,a1
498,498.pth,0.71,0,a1
499,499.pth,0.39,0,a1
500,500.pth,0.99,0,a1
501,501.pth,0.3,0,a1
502,502.pth,0.92,0,a1
503,503.pth,0.22,0,a1
504,504.pth,0.85,0,a1
505,505.pth,0.34,0,a1
506,506.pth,1,0,a1
507,507.pth,0.29,0,a1
508,508.pth,0.8,0,a1
509,509.pth,0.36,0,a1
510,510.pth,0.73,0,a1
511,511.pth,0.06,0,a1
512,512.pth,0.74,0,a1
513,513.pth,0.37,0,a1
514,514.pth,0.96,0,a1
515,515.pth,0.65,0,a1
516,516.pth,0.7,0,a1
517,517.pth,0.1,0,a1
518,518.pth,0.9,0,a1
519,519.pth,0.08,0,a1
520,520.pth,0.86,0,a1
521,521.pth,0.04,0,a1
522,522.pth,0.93,0,a1
523,523.pth,0.5,0,a1
524,524.pth,0.98,0,a1
525,525.pth,0.15,0,a1
526,526.pth,0.84,0,a1
527,527.pth,0.11,0,a1
528,528.pth,0.73,0,a1
529,529.pth,0.68,0,a1
530,530.pth,0.8,0,a1
531,531.pth,0.3,0,a1
532,532.pth,0.91,0,a1
533,533.pth,0.06,0,a1
534,534.pth,0.89,0,a1
535,535.pth,0.14,0,a1
536,536.pth,0.99,0,a1
537,537.pth,0.1,0,a1
538,538.pth,0.97,0,a1
539,539.pth,0.68,0,a1
540,540.pth,0.92,0,a1
541,541.pth,0.63,0,a1
542,542.pth,0.75,0,a1
543,543.pth,0.64,0,a1
544,544.pth,0.76,0,a1
545,545.pth,0.33,0,a1
546,546.pth,0.87,0,a1
547,547.pth,0.48,0,a1
548,548.pth,0.99,0,a1
549,549.pth,0.13,0,a1
550,550.pth,0.75,0,a1
551,551.pth,0.13,0,a1
552,552.pth,0.94,0,a1
553,553.pth,0.44,0,a1
554,554.pth,0.92,0,a1
555,555.pth,0.23,0,a1
556,556.pth,0.99,0,a1
557,557.pth,0.26,0,a1
558,558.pth,0.76,0,a1
559,559.pth,0.53,0,a1
560,560.pth,0.95,0,a1
561,561.pth,0.57,0,a1
562,562.pth,0.99,0,a1
563,563.pth,0.5,0,a1
564,564.pth,0.95,0,a1
565,565.pth,0.66,0,a1
566,566.pth,0.96,0,a1
567,567.pth,0.11,0,a1
568,568.pth,0.71,0,a1
569,569.pth,0.51,0,a1
570,570.pth,0.79,0,a1
571,571.pth,0.19,0,a1
572,572.pth,0.96,0,a1
573,573.pth,0.59,0,a1
574,574.pth,0.96,0,a1
575,575.pth,0.06,0,a1
576,576.pth,0.75,0,a1
577,577.pth,0.31,0,a1
578,578.pth,0.77,0,a1
579,579.pth,0.14,0,a1
580,580.pth,0.94,0,a1
581,581.pth,0.21,0,a1
582,582.pth,0.97,0,a1
583,583.pth,0.52,0,a1
584,584.pth,0.71,0,a1
585,585.pth,0.07,0,a1
586,586.pth,0.9,0,a1
587,587.pth,0.07,0,a1
588,588.pth,0.76,0,a1
589,589.pth,0.21,0,a1
590,590.pth,0.95,0,a1
591,591.pth,0.12,0,a1
592,592.pth,0.74,0,a1
593,593.pth,0.46,0,a1
594,594.pth,0.8,0,a1
595,595.pth,0.1,0,a1
596,596.pth,0.7,0,a1
597,597.pth,0.67,0,a1
598,598.pth,0.71,0,a1
599,599.pth,0,0,a1
600,600.pth,0.9,0,a1
601,601.pth,0.45,0,a1
602,602.pth,0.99,0,a1
603,603.pth,0.53,0,a1
604,604.pth,0.94,0,a1
605,605.pth,0.02,0,a1
606,606.pth,0.96,0,a1
607,607.pth,0.34,0,a1
608,608.pth,0.87,0,a1
609,609.pth,0.08,0,a1
610,610.pth,0.81,0,a1
611,611.pth,0.56,0,a1
612,612.pth,0.79,0,a1
613,613.pth,0.41,0,a1
614,614.pth,0.92,0,a1
615,615.pth,0.19,0,a1
616,616.pth,0.77,0,a1
617,617.pth,0.18,0,a1
618,618.pth,0.9,0,a1
619,619.pth,0.5,0,a1
620,620.pth,0.78,0,a1
621,621.pth,0.46,0,a1
622,622.pth,0.72,0,a1
623,623.pth,0.36,0,a1
624,624.pth,0.96,0,a1
625,625.pth,0.55,0,a1
626,626.pth,0.86,0,a1
627,627.pth,0.1,0,a1
628,628.pth,0.8,0,a1
629,629.pth,0.42,0,a1
630,630.pth,0.74,0,a1
631,631.pth,0.39,0,a1
632,632.pth,0.92,0,a1
633,633.pth,0.09,0,a1
634,634.pth,0.75,0,a1
635,635.pth,0.55,0,a1
636,636.pth,0.98,0,a1
637,637.pth,0.37,0,a1
638,638.pth,0.85,0,a1
639,639.pth,0.29,0,a1
640,640.pth,0.93,0,a1
641,641.pth,0.3,0,a1
642,642.pth,0.99,0,a1
643,643.pth,0.07,0,a1
644,644.pth,0.88,0,a1
645,645.pth,0.21,0,a1
646,646.pth,0.81,0,a1
647,647.pth,0.53,0,a1
648,648.pth,0.89,0,a1
649,649.pth,0.11,0,a1
650,650.pth,0.7,0,a1
651,651.pth,0,0,a1
652,652.pth,0.88,0,a1
653,653.pth,0.64,0,a1
654,654.pth,0.73,0,a1
655,655.pth,0.64,0,a1
656,656.pth,0.82,0,a1
657,657.pth,0.35,0,a1
658,658.pth,0.77,0,a1
659,659.pth,0.35,0,a1
660,660.pth,0.73,0,a1
661,661.pth,0.36,0,a1
662,662.pth,0.87,0,a1
663,663.pth,0.28,0,a1
664,664.pth,0.93,0,a1
665,665.pth,0.1,0,a1
666,666.pth,0.97,0,a1
667,667.pth,0.16,0,a1
668,668.pth,1,0,a1
669,669.pth,0.22,0,a1
670,670.pth,0.81,0,a1
671,671.pth,0.67,0,a1
672,672.pth,0.77,0,a1
673,673.pth,0.51,0,a1
674,674.pth,0.81,0,a1
675,675.pth,0.14,0,a1
676,676.pth,0.94,0,a1
677,677.pth,0.04,0,a1
678,678.pth,0.75,0,a1
679,679.pth,0.62,0,a1
680,680.pth,0.83,0,a1
681,681.pth,0.21,0,a1
682,682.pth,0.79,0,a1
683,683.pth,0.67,0,a1
684,684.pth,0.98,0,a1
685,685.pth,0.66,0,a1
686,686.pth,0.9,0,a1
687,687.pth,0.28,0,a1
688,688.pth,0.85,0,a1
689,689.pth,0.62,0,a1
690,690.pth,0.82,0,a1
691,691.pth,0.59,0,a1
692,692.pth,0.77,0,a1
693,693.pth,0.16,0,a1
694,694.pth,0.77,0,a1
695,695.pth,0.36,0,a1
696,696.pth,0.88,0,a1
697,697.pth,0.39,0,a1
698,698.pth,0.94,0,a1
699,699.pth,0.65,0,a1
700,700.pth,0.8,0,a1
701,701.pth,0.26,0,a1
702,702.pth,0.94,0,a1
703,703.pth,0.47,0,a1
704,704.pth,0.93,0,a1
705,705.pth,0.66,0,a1
706,706.pth,0.71,0,a1
707,707.pth,0.54,0,a1
708,708.pth,0.93,0,a1
709,709.pth,0.59,0,a1
710,710.pth,0.74,0,a1
711,711.pth,0.18,0,a1
712,712.pth,0.71,0,a1
713,713.pth,0.28,0,a1
714,714.pth,0.78,0,a1
715,715.pth,0.5,0,a1
716,716.pth,0.75,0,a1
717,717.pth,0.15,0,a1
718,718.pth,0.9,0,a1
719,719.pth,0.37,0,a1
720,720.pth,0.78,0,a1
721,721.pth,0.32,0,a1
722,722.pth,0.81,0,a1
723,723.pth,0.56,0,a1
724,724.pth,0.7,0,a1
725,725.pth,0.03,0,a1
726,726.pth,0.77,0,a1
727,727.pth,0.3,0,a1
728,728.pth,0.99,0,a1
729,729.pth,0.02,0,a1
730,730.pth,0.87,0,a1
731,731.pth,0.21,0,a1
732,732.pth,0.81,0,a1
733,733.pth,0.46,0,a1
734,734.pth,0.87,0,a1
735,735.pth,0.3,0,a1
736,736.pth,0.77,0,a1
737,737.pth,0.67,0,a1
738,738.pth,0.96,0,a1
739,739.pth,0.57,0,a1
740,740.pth,0.86,0,a1
741,741.pth,0.15,0,a1
742,742.pth,0.74,0,a1
743,743.pth,0.32,0,a1
744,744.pth,0.97,0,a1
745,745.pth,0.53,0,a1
746,746.pth,0.74,0,a1
747,747.pth,0.27,0,a1
748,748.pth,0.85,0,a1
749,749.pth,0.21,0,a1
750,750.pth,0.79,0,a1
751,751.pth,0.09,0,a1
752,752.pth,0.77,0,a1
753,753.pth,0.22,0,a1
754,754.pth,0.83,0,a1
755,755.pth,0.1,0,a1
756,756.pth,0.91,0,a1
757,757.pth,0.56,0,a1
758,758.pth,0.97,0,a1
759,759.pth,0.2,0,a1
760,760.pth,0.95,0,a1
761,761.pth,0.3,0,a1
762,762.pth,0.93,0,a1
763,763.pth,0.04,0,a1
764,764.pth,0.79,0,a1
765,765.pth,0.6,0,a1
766,766.pth,0.88,0,a1
767,767.pth,0.38,0,a1
768,768.pth,0.95,0,a1
769,769.pth,0.38,0,a1
770,770.pth,0.87,0,a1
771,771.pth,0.1,0,a1
772,772.pth,0.71,0,a1
773,773.pth,0.43,0,a1
774,774.pth,0.78,0,a1
775,775.pth,0.32,0,a1
776,776.pth,0.73,0,a1
777,777.pth,0.13,0,a1
778,778.pth,1,0,a1
779,779.pth,0.45,0,a1
780,780.pth,0.8,0,a1
781,781.pth,0.55,0,a1
782,782.pth,0.76,0,a1
783,783.pth,0.3,0,a1
784,784.pth,0.96,0,a1
785,785.pth,0.08,0,a1
786,786.pth,0.71,0,a1
787,787.pth,0.3,0,a1
788,788.pth,0.91,0,a1
789,789.pth,0.62,0,a1
790,790.pth,1,0,a1
791,791.pth,0.39,0,a1
792,792.pth,0.76,0,a1
793,793.pth,0.63,0,a1
794,794.pth,0.74,0,a1
795,795.pth,0.56,0,a1
796,796.pth,0.79,0,a1
797,797.pth,0.11,0,a1
798,798.pth,0.85,0,a1
799,799.pth,0.35,0,a1
800,800.pth,0.84,0,a1
801,801.pth,0.45,0,a1
802,802.pth,0.84,0,a1
803,803.pth,0.18,0,a1
804,804.pth,0.77,0,a1
805,805.pth,0.43,0,a1
806,806.pth,0.81,0,a1
807,807.pth,0.35,0,a1
808,808.pth,0.99,0,a1
809,809.pth,0.39,0,a1
810,810.pth,0.84,0,a1
811,811.pth,0.28,0,a1
812,812.pth,0.94,0,a1
813,813.pth,0.28,0,a1
814,814.pth,0.7,0,a1
815,815.pth,0.4,0,a1
816,816.pth,0.97,0,a1
817,817.pth,0.4,0,a1
818,818.pth,0.99,0,a1
819,819.pth,0.51,0,a1
820,820.pth,0.98,0,a1
821,821.pth,0.28,0,a1
822,822.pth,0.84,0,a1
823,823.pth,0.46,0,a1
824,824.pth,0.9,0,a1
825,825.pth,0.3,0,a1
826,826.pth,0.76,0,a1
827,827.pth,0.13,0,a1
828,828.pth,0.9,0,a1
829,829.pth,0.63,0,a1
830,830.pth,0.71,0,a1
831,831.pth,0.63,0,a1
832,832.pth,0.82,0,a1
833,833.pth,0.52,0,a1
834,834.pth,0.77,0,a1
835,835.pth,0.19,0,a1
836,836.pth,0.8,0,a1
837,837.pth,0.68,0,a1
838,838.pth,0.79,0,a1
839,839.pth,0.03,0,a1
840,840.pth,0.98,0,a1
841,841.pth,0.67,0,a1
842,842.pth,0.81,0,a1
843,843.pth,0.11,0,a1
844,844.pth,0.89,0,a1
845,845.pth,0.29,0,a1
846,846.pth,0.78,0,a1
847,847.pth,0.44,0,a1
848,848.pth,0.94,0,a1
849,849.pth,0.03,0,a1
850,850.pth,0.78,0,a1
851,851.pth,0.56,0,a1
852,852.pth,0.7,0,a1
853,853.pth,0.62,0,a1
854,854.pth,0.98,0,a1
855,855.pth,0.2,0,a1
856,856.pth,0.71,0,a1
857,857.pth,0.03,0,a1
858,858.pth,0.94,0,a1
859,859.pth,0.46,0,a1
860,860.pth,0.86,0,a1
861,861.pth,0.54,0,a1
862,862.pth,0.95,0,a1
863,863.pth,0.15,0,a1
864,864.pth,0.73,0,a1
865,865.pth,0.54,0,a1
866,866.pth,0.72,0,a1
867,867.pth,0.19,0,a1
868,868.pth,0.89,0,a1
869,869.pth,0.69,0,a1
870,870.pth,0.73,0,a1
871,871.pth,0.3,0,a1
872,872.pth,0.89,0,a1
873,873.pth,0.25,0,a1
874,874.pth,1,0,a1
